ts_code,name,细分行业,price_now,RPS_50,rps_50_chg,RPS_120,RPS_250,连续天数,pe_ttm,mv_亿,turnover_rate,xueqiu_url,更新日期,初次入选
000070.SZ,特发信息,通信设备,11.9,87.94,999.0,88.02,88.06,1,,105.75,9.87,https://xueqiu.com/S/SZ000070,2026-01-30,2026-01-30
000408.SZ,藏格矿业,化肥行业,86.3,92.94,-2.88,93.69,95.26,2,39.13,1355.09,1.82,https://xueqiu.com/S/SZ000408,2026-01-30,2026-01-29
000426.SZ,兴业银锡,有色金属,61.52,98.71,-0.59,99.37,99.44,6,68.53,1092.11,4.33,https://xueqiu.com/S/SZ000426,2026-01-30,2026-01-27
000506.SZ,招金黄金,贵金属,25.67,99.0,-0.47,98.38,99.87,6,532.12,238.39,3.26,https://xueqiu.com/S/SZ000506,2026-01-30,2026-01-27
000510.SZ,新金路,化学原料,16.17,99.35,-0.06,99.42,98.97,6,,98.1,16.73,https://xueqiu.com/S/SZ000510,2026-01-30,2026-01-27
000534.SZ,万泽股份,生物制品,29.36,93.6,-0.02,92.87,88.19,4,66.82,146.79,4.48,https://xueqiu.com/S/SZ000534,2026-01-30,2026-01-27
000547.SZ,航天发展,通信设备,28.48,99.28,-0.17,99.5,98.69,6,,452.58,21.62,https://xueqiu.com/S/SZ000547,2026-01-30,2026-01-27
000559.SZ,万向钱潮,汽车零部件,17.23,93.86,0.79,97.27,96.01,6,56.68,571.1,3.81,https://xueqiu.com/S/SZ000559,2026-01-30,2026-01-27
000593.SZ,德龙汇能,燃气,14.7,93.03,-2.09,97.22,95.14,6,3540.71,52.7,8.76,https://xueqiu.com/S/SZ000593,2026-01-30,2026-01-27
000603.SZ,盛达资源,有色金属,61.02,99.61,-0.19,99.68,99.14,6,81.99,406.83,3.79,https://xueqiu.com/S/SZ000603,2026-01-30,2026-01-27
000630.SZ,铜陵有色,有色金属,8.27,96.88,-1.55,97.57,94.66,5,59.97,921.53,8.79,https://xueqiu.com/S/SZ000630,2026-01-30,2026-01-27
000657.SZ,中钨高新,小金属,48.5,99.17,0.05,99.15,99.49,6,69.98,704.67,9.03,https://xueqiu.com/S/SZ000657,2026-01-30,2026-01-27
000672.SZ,上峰水泥,水泥建材,14.43,91.12,1.59,89.64,89.99,2,18.63,139.88,3.02,https://xueqiu.com/S/SZ000672,2026-01-30,2026-01-29
000703.SZ,恒逸石化,化纤行业,12.08,96.53,-0.58,95.73,87.25,2,185.89,432.87,1.56,https://xueqiu.com/S/SZ000703,2026-01-30,2026-01-29
000737.SZ,北方铜业,有色金属,19.49,91.37,-2.88,93.33,88.86,2,49.14,371.19,16.97,https://xueqiu.com/S/SZ000737,2026-01-30,2026-01-29
000751.SZ,锌业股份,铅锌,6.88,96.37,-2.25,95.97,93.29,5,162.37,97.0,3.52,https://xueqiu.com/S/SZ000751,2026-01-30,2026-01-27
000807.SZ,云铝股份,有色金属,33.64,92.26,-3.83,96.68,88.53,3,23.38,1166.61,3.75,https://xueqiu.com/S/SZ000807,2026-01-30,2026-01-28
000878.SZ,云南铜业,铜,26.52,95.8,-2.1,95.6,89.88,3,46.32,531.35,8.51,https://xueqiu.com/S/SZ000878,2026-01-30,2026-01-28
000901.SZ,航天科技,汽车配件,28.22,95.93,0.26,94.99,95.18,6,190.9,225.25,18.27,https://xueqiu.com/S/SZ000901,2026-01-30,2026-01-27
000960.SZ,锡业股份,小金属,39.82,96.85,-1.82,97.1,95.88,6,34.38,655.36,5.31,https://xueqiu.com/S/SZ000960,2026-01-30,2026-01-27
000962.SZ,东方钽业,小金属,38.68,93.82,-1.59,97.44,94.83,6,73.58,194.04,6.77,https://xueqiu.com/S/SZ000962,2026-01-30,2026-01-27
000969.SZ,安泰科技,小金属,23.95,88.42,-1.43,93.3,88.58,4,80.14,247.58,5.57,https://xueqiu.com/S/SZ000969,2026-01-30,2026-01-27
000975.SZ,山金国际,黄金,34.84,97.09,-1.69,94.62,90.4,5,33.3,880.56,1.95,https://xueqiu.com/S/SZ000975,2026-01-30,2026-01-27
001208.SZ,华菱线缆,电气设备,21.55,98.4,0.1,92.2,92.86,6,119.66,56.76,9.47,https://xueqiu.com/S/SZ001208,2026-01-30,2026-01-27
001210.SZ,金房能源,供气供热,24.13,92.83,1.58,88.84,89.07,3,50.09,23.0,5.74,https://xueqiu.com/S/SZ001210,2026-01-30,2026-01-28
001267.SZ,汇绿生态,建筑工程,29.15,96.76,0.87,96.73,97.75,5,252.17,176.7,10.51,https://xueqiu.com/S/SZ001267,2026-01-30,2026-01-27
001270.SZ,*ST铖昌,半导体,157.29,99.93,0.08,99.67,99.36,6,357.15,320.08,7.32,https://xueqiu.com/S/SZ001270,2026-01-30,2026-01-27
001311.SZ,多利科技,汽车配件,42.92,97.49,0.24,93.95,90.08,4,48.5,33.84,12.17,https://xueqiu.com/S/SZ001311,2026-01-30,2026-01-27
001331.SZ,胜通能源,供气供热,53.67,99.98,0.02,99.72,99.89,6,4561.54,90.1,3.46,https://xueqiu.com/S/SZ001331,2026-01-30,2026-01-27
001337.SZ,四川黄金,黄金,66.18,99.43,-0.29,98.85,96.89,6,66.13,190.9,2.76,https://xueqiu.com/S/SZ001337,2026-01-30,2026-01-27
